pri/act/rtaultifw03# show config
access-list dmz1_outbound extended permit object-group InboundTNGPorts object-group EComm_Servers object-group Fujitsu_CSD 
access-list dmz3_outbound extended permit icmp object-group NetworkManagedDevices object-group Fujitsu_CSD echo-reply 
access-list dmz3_outbound extended permit udp object-group NetworkManagedDevices object-group Fujitsu_CSD object-group InboundNetworkManagementPorts 
access-list dmz3_outbound extended permit tcp object-group NetworkManagedDevices object-group NTPServers eq 123 
access-list dmz3_outbound extended permit udp object-group NetworkManagedDevices object-group NTPServers eq ntp 
access-list dmz3_outbound extended permit tcp object-group NetworkManagedDevices object-group TACACSProxies eq tacacs 
access-list dmz3_outbound extended permit esp host rtaultivp01 any 
access-list dmz3_outbound extended permit esp host RTA-GS-VPN-2 any 
access-list dmz3_outbound extended permit ip object-group NetworkManagedDevices host tngmng10 
access-list dmz3_outbound extended permit icmp FF_DMZ3_Network 255.255.255.128 host rtaultics01 echo-reply 
access-list dmz3_outbound extended permit icmp FF_DMZ3_Network 255.255.255.128 host rtaultics03 echo-reply 
access-list dmz3_outbound extended permit icmp FF_DMZ3_Network 255.255.255.128 host rtaulticsvip echo-reply 
access-list dmz3_outbound extended permit udp host rtaultivp01 any eq isakmp 
access-list no_nat extended permit ip object-group All_RTA_Internal_Networks object-group FF_DMZ1 
access-list no_nat extended permit ip object-group All_RTA_Internal_Networks object-group FF_DMZ2 
access-list no_nat extended permit ip object-group All_RTA_Internal_Networks object-group FF_DMZ3 
access-list no_nat extended permit ip object-group Fujitsu_CSD object-group FF_DMZ1 
access-list no_nat extended permit ip object-group Fujitsu_CSD object-group FF_DMZ2 
access-list no_nat extended permit ip object-group Fujitsu_CSD object-group FF_DMZ3 
access-list no_nat extended permit ip object-group All_RTA_Internal_Networks object-group GetronicsMgmtNet 
access-list no_nat extended permit ip host MilsonPt_Router host HPA_host 
access-list no_nat extended permit ip object-group Argyle_PCSs host DNS2 
access-list no_nat extended permit ip object-group All_RTA_Internal_Networks object-group AntiSpam_DMZ 
access-list no_nat extended permit ip object-group Fujitsu_CSD object-group AntiSpam_DMZ 
access-list no_nat extended permit ip object-group Fujitsu_CSD object-group MSS_DMZ 
access-list no_nat extended permit ip object-group All_RTA_Internal_Networks object-group MSS_DMZ 
access-list no_nat extended permit ip object-group Fujitsu_CSD object-group GS_DMZ4 
access-list no_nat extended permit ip object-group All_RTA_Internal_Networks object-group GS_DMZ4 
access-list no_nat extended permit ip object-group sftgtestServers host ssiw.support.qvalent.com 
access-list AntiSpam_DMZ_outbound extended permit udp object-group NetworkManagedDevices object-group Fujitsu_CSD object-group InboundNetworkManagementPorts 
access-list AntiSpam_DMZ_outbound extended permit tcp object-group NetworkManagedDevices object-group NTPServers eq 123 
access-list AntiSpam_DMZ_outbound extended permit udp object-group NetworkManagedDevices object-group NTPServers eq ntp 
access-list AntiSpam_DMZ_outbound extended permit tcp object-group NetworkManagedDevices object-group TACACSProxies eq tacacs 
access-list AntiSpam_DMZ_outbound extended permit ip object-group NetworkManagedDevices host tngmng10 
access-list AntiSpam_DMZ_outbound extended permit ip object-group NetworkManagedDevices host tngmng40 
access-list AntiSpam_DMZ_outbound extended permit icmp object-group AntiSpam_DMZ object-group Fujitsu_CSD echo-reply 
access-list AntiSpam_DMZ_outbound extended permit tcp object-group AntiSpam_Outside object-group proxy-servers eq 8888 
access-list AntiSpam_DMZ_outbound extended permit udp object-group AntiSpam_Outside object-group DNS_Servers eq domain 
access-list AntiSpam_DMZ_outbound extended permit udp object-group AntiSpam_Outside object-group DNS_Servers eq ntp 
access-list AntiSpam_DMZ_outbound extended permit tcp object-group AntiSpam_Outside any eq smtp 
access-list AntiSpam_DMZ_outbound extended permit tcp object-group AntiSpam_Inside any eq smtp 
access-list AntiSpam_DMZ_outbound extended permit tcp object-group AntiSpam_Inside object-group AD_Servers object-group AD_Auth_Ports 
access-list AntiSpam_DMZ_outbound extended permit tcp object-group AntiSpam_Outside object-group AD_Servers object-group AD_Auth_Ports 
access-list AntiSpam_DMZ_outbound extended permit tcp object-group AntiSpam_Outside host symantec2 eq ssh 
access-list AntiSpam_DMZ_outbound extended permit tcp object-group AntiSpam_Outside host symantec2 eq www 
access-list AntiSpam_DMZ_outbound extended permit tcp host COREFT02 object-group proxy-servers eq 8888 
access-list AntiSpam_DMZ_outbound extended permit udp host COREFT02 host DNS2 eq ntp 
access-list AntiSpam_DMZ_outbound extended permit udp host COREFT02 host COREFT01 object-group Accellion_Ports 
access-list AntiSpam_DMZ_outbound extended permit tcp host COREFT02 host COREFT01 eq 873 
access-list AntiSpam_DMZ_outbound extended permit tcp host COREFT02 host cdir eq ldaps 
access-list AntiSpam_DMZ_outbound extended permit tcp host COREFT02 host cdir eq ldap 
access-list AntiSpam_DMZ_outbound extended permit udp host COREFT02 object-group Internal_DNS eq domain 
access-list AntiSpam_DMZ_outbound extended permit tcp host COREFT02 host COREFT01 eq https 
access-list MSS_DMZ_outbound extended permit tcp object-group AntiSpam_DRAC object-group Symantec eq smtp 
access-list MSS_DMZ_outbound extended permit udp object-group AntiSpam_DRAC host DNS2 eq domain 
access-list MSS_DMZ_outbound extended permit icmp object-group MSS_DMZ object-group Fujitsu_CSD echo-reply 
access-list MSS_DMZ_outbound extended permit udp host gs_idp object-group DNS_Servers eq ntp 
access-list MSS_DMZ_outbound extended permit udp host gs_idp object-group DNS_Servers eq domain 
access-list MSS_DMZ_outbound extended permit tcp host gs_idp host idc_idp_nsm object-group Symantec_IPS_to_NSM 
access-list MSS_DMZ_outbound extended permit tcp host idc_idp_nsm object-group proxy-servers eq 8888 
access-list dmz4_outbound extended permit icmp object-group GS_DMZ4 object-group Fujitsu_CSD echo-reply 
access-list dmz4_outbound extended permit udp object-group NetworkManagedDevices object-group Fujitsu_CSD object-group InboundNetworkManagementPorts 
access-list dmz4_outbound extended permit tcp object-group NetworkManagedDevices object-group TACACSProxies eq tacacs 
access-list dmz4_outbound extended permit udp object-group NetworkManagedDevices host tngmng10 eq tftp 
access-list dmz4_outbound extended permit udp object-group NetworkManagedDevices object-group NTPServers eq ntp 
access-list dmz4_outbound extended permit tcp object-group netscaler_nsip_mip object-group Netware-Auth-Servers eq ldap 
access-list dmz4_outbound extended permit tcp object-group netscaler_nsip_mip object-group citrix_xml_sta object-group Web_Ports 
access-list dmz4_outbound extended permit udp object-group netscaler_nsip_mip object-group DNS_Servers eq ntp 
access-list dmz4_outbound extended permit udp object-group netscaler_nsip_mip object-group RSA_servers eq 5500 
access-list dmz4_outbound extended permit tcp object-group netscaler_nsip_mip object-group Ctrx_App_Servers object-group Citrix_Services 
access-list dmz4_outbound extended permit tcp host netscaler4_lbvsvr_ldap object-group Netware-Auth-Servers eq ldap 
access-list dmz4_outbound extended permit udp object-group netscaler_nsip_mip object-group citrix_wi_servers eq syslog 
access-list dmz4_outbound extended permit udp object-group netscaler_nsip_mip object-group Internal_DNS eq domain 
access-list dmz4_outbound extended permit tcp object-group netscaler_nsip_mip object-group Internal_DNS eq domain 
access-list dmz4_outbound extended permit udp object-group netscaler_nsip_mip object-group RSA_servers eq radius 
access-list dmz4_outbound extended permit tcp object-group netscaler4_nmg object-group netscaler3_nmg object-group netscaler_mgmt 
access-list dmz4_outbound extended permit tcp object-group netscaler_nsip_mip object-group SNP_Ctrx_Servers object-group Citrix_Services 
access-list dmz4_outbound extended permit tcp object-group netscaler_nsip_mip object-group CCMS eq www 
access-list dmz4_outbound extended permit tcp object-group netscaler_nsip_mip host IT_Help eq www 
access-list dmz4_outbound extended permit tcp host GS_Mobile_Netscaler_VIP object-group Netware-Auth-Servers eq ldap 
access-list dmz4_outbound extended permit tcp object-group netscaler_nsip_mip object-group Internal_Web_Hosts_For_Citrix object-group Web_Ports 
access-list dmz4_outbound extended permit tcp object-group netscaler_nsip_mip object-group Financial_Dashboard_USD1236017 eq 524 
access-list internet_inbound_no_nat extended permit ip any host webgate2 
access-list RTA_nat1 remark NAT for 192.168.12.254 to 203.43.117.179
access-list RTA_nat1 extended permit ip host RM_Roam_203.43.117.179 host 192.168.12.254 
access-list RTA_nat2 remark NAT for 192.168.12.199 to 203.43.117.179
access-list RTA_nat2 extended permit ip host RM_Roam_203.43.117.179 host 192.168.12.199 
access-list RTA_Rivercity1 remark NAT for 192.168.12.142 to Rivercity_203.161.129.146
access-list RTA_Rivercity1 extended permit ip host Rivercity_203.161.129.146 host 192.168.12.142 
access-list RTA_Rivercity2 remark NAT for 192.168.12.150 to Rivercity_203.161.129.146
access-list RTA_Rivercity2 extended permit ip host Rivercity_203.161.129.146 host 192.168.12.140 
no pager
logging enable
logging timestamp
logging buffered warnings
logging trap warnings
logging asdm informational
logging facility 21
logging host inside tngmng10 format emblem
logging host inside tngmng40 format emblem
mtu inside 1500
mtu DMZ2_3 1500
mtu DMZ2 1500
mtu DMZ3 1500
mtu DMZ1_NetScaler 1500
mtu DMZ1 1500
mtu DMZ4 1500
mtu outside 1500
mtu AntiSpam_MSS_DMZ 1500
mtu AntiSpam_DMZ 1500
mtu MSS_DMZ 1500
failover
failover lan unit primary
failover lan interface Stateful+Failover GigabitEthernet1/3
failover polltime unit 1 holdtime 10
failover polltime interface 2 holdtime 10
failover key *****
failover link Stateful+Failover GigabitEthernet1/3
failover interface ip Stateful+Failover 169.254.1.1 255.255.255.252 standby 169.254.1.2
icmp unreachable rate-limit 1 burst-size 1
asdm history enable
arp timeout 14400
global (outside) 1 interface
nat (inside) 0 access-list no_nat
nat (inside) 1 Fujitsu_GS_CSD_Network 255.255.255.224
nat (inside) 1 CSS_Networks 255.255.255.192
nat (inside) 1 Net_10.110.1.0_24bit 255.255.255.0
nat (inside) 1 Fujitsu_CSD_Network 255.255.255.0
nat (inside) 1 10.50.0.0 255.255.128.0
nat (inside) 1 RTA_Corporate_Networks 255.255.0.0
nat (inside) 1 Management_Network 255.255.0.0
nat (inside) 1 Net_10.48.0.0_12bit 255.240.0.0
nat (inside) 1 DRIVES_SUBNETS 255.0.0.0
nat (inside) 0 0.0.0.0 0.0.0.0
nat (DMZ2) 0 0.0.0.0 0.0.0.0
nat (DMZ3) 0 VPN_Pool 255.255.255.0
nat (DMZ3) 0 0.0.0.0 0.0.0.0
nat (DMZ1) 0 0.0.0.0 0.0.0.0
nat (DMZ4) 0 0.0.0.0 0.0.0.0
nat (outside) 0 access-list internet_inbound_no_nat
nat (AntiSpam_DMZ) 0 0.0.0.0 0.0.0.0
nat (MSS_DMZ) 0 0.0.0.0 0.0.0.0
static (DMZ1,outside) tcp itsun92-fcs ssh itsun92-fcs 5222 netmask 255.255.255.255 
static (DMZ2,DMZ1) DNS2 DNS2 netmask 255.255.255.255 
static (inside,outside) NAT_RTA-FF-IP530 RTA-FF-IP530 netmask 255.255.255.255 
static (inside,DMZ3) 192.168.193.50 192.168.193.50 netmask 255.255.255.255 
static (inside,DMZ3) RTA-FF-IP530 RTA-FF-IP530 netmask 255.255.255.255 
static (inside,DMZ3) 163.189.4.29 163.189.4.29 netmask 255.255.255.255 
static (inside,DMZ3) 163.189.4.24 163.189.4.24 netmask 255.255.255.255 
static (inside,DMZ3) 163.189.13.29 163.189.13.29 netmask 255.255.255.255 
static (inside,DMZ3) 163.189.51.18 163.189.51.18 netmask 255.255.255.255 
static (inside,DMZ3) 163.189.71.18 163.189.71.18 netmask 255.255.255.255 
static (inside,DMZ3) 163.189.96.29 163.189.96.29 netmask 255.255.255.255 
static (inside,DMZ3) 163.189.102.29 163.189.102.29 netmask 255.255.255.255 
static (inside,DMZ3) 163.189.102.28 163.189.102.28 netmask 255.255.255.255 
static (inside,DMZ3) 163.189.113.18 163.189.113.18 netmask 255.255.255.255 
static (inside,DMZ3) 163.189.130.18 163.189.130.18 netmask 255.255.255.255 
static (inside,DMZ3) 163.189.141.18 163.189.141.18 netmask 255.255.255.255 
static (inside,DMZ3) 163.189.136.27 163.189.136.27 netmask 255.255.255.255 
static (inside,DMZ3) 163.189.145.28 163.189.145.28 netmask 255.255.255.255 
static (inside,DMZ3) 163.189.4.45 163.189.4.45 netmask 255.255.255.255 
static (inside,DMZ3) 163.189.4.46 163.189.4.46 netmask 255.255.255.255 
static (inside,DMZ3) 163.189.4.47 163.189.4.47 netmask 255.255.255.255 
static (inside,DMZ3) 163.189.4.48 163.189.4.48 netmask 255.255.255.255 
static (inside,DMZ3) 163.189.4.49 163.189.4.49 netmask 255.255.255.255 
static (outside,inside) 192.168.12.200 host_203.15.106.2 netmask 255.255.255.255 
static (outside,inside) 192.168.12.201 host_203.41.22.135 netmask 255.255.255.255 
static (outside,inside) 192.168.12.203 host_203.34.72.2 netmask 255.255.255.255 
static (outside,inside) 192.168.12.204 host_202.161.1.210 netmask 255.255.255.255 
static (outside,inside) 192.168.12.205 host_202.129.87.196 netmask 255.255.255.255 
static (outside,inside) 192.168.12.207 host_168.140.227.1 netmask 255.255.255.255 
static (outside,inside) 192.168.12.208 host_203.23.97.10 netmask 255.255.255.255 
static (outside,inside) 192.168.12.209 host_203.3.176.10 netmask 255.255.255.255 
static (outside,inside) 192.168.12.210 host_203.44.110.10 netmask 255.255.255.255 
static (outside,inside) 192.168.12.211 host_141.243.155.139 netmask 255.255.255.255 
static (outside,inside) 192.168.12.212 202.20.70.15 netmask 255.255.255.255 
static (outside,inside) 192.168.12.213 host_203.21.154.12 netmask 255.255.255.255 
static (outside,inside) 192.168.12.214 host_203.44.110.30 netmask 255.255.255.255 
static (outside,inside) 192.168.12.215 host_203.43.117.187 netmask 255.255.255.255 
static (outside,inside) 192.168.12.216 host_203.0.73.20 netmask 255.255.255.255 
static (outside,inside) 192.168.12.217 host_203.43.117.189 netmask 255.255.255.255 
static (outside,inside) 192.168.12.218 host_203.55.29.130 netmask 255.255.255.255 
static (outside,inside) 192.168.12.219 host_201.10.201.16 netmask 255.255.255.255 
static (outside,inside) 192.168.12.220 host_210.0.80.141 netmask 255.255.255.255 
static (outside,inside) 192.168.12.222 host_203.42.144.194 netmask 255.255.255.255 
static (outside,inside) 192.168.12.223 host_203.102.243.146 netmask 255.255.255.255 
static (outside,inside) 192.168.12.224 host_203.55.29.137 netmask 255.255.255.255 
static (outside,inside) 192.168.12.225 host_203.55.29.138 netmask 255.255.255.255 
static (outside,inside) 192.168.12.226 host_203.0.222.90 netmask 255.255.255.255 
static (outside,inside) 192.168.12.227 host_141.120.60.33 netmask 255.255.255.255 
static (outside,inside) 192.168.12.228 host_203.94.130.121 netmask 255.255.255.255 
static (outside,inside) 192.168.12.229 host_168.140.248.6 netmask 255.255.255.255 
static (outside,inside) 192.168.12.230 host_203.55.29.128 netmask 255.255.255.255 
static (outside,inside) 192.168.12.232 host_203.37.164.20 netmask 255.255.255.255 
static (outside,inside) 192.168.12.233 host_202.5.6.31 netmask 255.255.255.255 
static (outside,inside) 192.168.12.234 host_203.36.198.149 netmask 255.255.255.255 
static (inside,DMZ3) Getronics_Management Getronics_Management netmask 255.255.255.0 
static (inside,outside) NTPClient1 NTPClient1 netmask 255.255.255.255 
static (inside,DMZ2) NTPClient1 NTPClient1 netmask 255.255.255.255 
static (inside,DMZ3) NTPClient1 NTPClient1 netmask 255.255.255.255 
static (inside,DMZ1) NTPClient1 NTPClient1 netmask 255.255.255.255 
static (inside,outside) SFTGPROD SFTGPROD netmask 255.255.255.255 
static (inside,outside) SFTGTEST SFTGTEST netmask 255.255.255.255 
static (DMZ3,outside) rtaultivp01 rtaultivp01 netmask 255.255.255.255 
static (inside,outside) GetronicsMgmt4 GetronicsMgmt4 netmask 255.255.255.255 
static (inside,outside) GetronicsMgmt2 GetronicsMgmt2 netmask 255.255.255.255 
static (inside,outside) GetronicsMgmt3 GetronicsMgmt3 netmask 255.255.255.255 
static (inside,DMZ2) nova nova netmask 255.255.255.255 
static (inside,outside) GetronicsMgmt1 GetronicsMgmt1 netmask 255.255.255.255 
static (outside,inside) 192.168.12.231 host_202.0.95.4 netmask 255.255.255.255 
static (outside,inside) 192.168.12.235 host_168.140.181.29 netmask 255.255.255.255 
static (outside,inside) 192.168.12.236 host_203.108.51.24 netmask 255.255.255.255 
static (outside,inside) 192.168.12.237 host_203.18.85.3 netmask 255.255.255.255 
static (inside,outside) idc-budget-mgt idc-budget-mgt netmask 255.255.255.255 
static (inside,outside) ff-budget-mgt-temp ff-budget-mgt-temp netmask 255.255.255.255 
static (inside,outside) ff-budget-mgt ff-budget-mgt netmask 255.255.255.255 
static (inside,outside) Getronics_Concord Getronics_Concord netmask 255.255.255.255 
static (inside,DMZ1) nova nova netmask 255.255.255.255 
static (inside,DMZ1) rtadns rtadns netmask 255.255.255.255 
static (inside,DMZ1) rtadns2 rtadns2 netmask 255.255.255.255 
static (inside,DMZ1) intpd2ap1 intpd2ap1 netmask 255.255.255.255 
static (inside,DMZ1) intpd2md1 intpd2md1 netmask 255.255.255.255 
static (inside,DMZ1) gsnw gsnw netmask 255.255.255.255 
static (inside,DMZ1) mail mail netmask 255.255.255.255 
static (inside,DMZ1) mailc mailc netmask 255.255.255.255 
static (inside,DMZ1) flintra1 flintra1 netmask 255.255.255.255 
static (DMZ1,outside) intpd2web1-http intpd2web1-http netmask 255.255.255.255 
static (DMZ1,outside) intpd2web1 intpd2web1 netmask 255.255.255.255 
static (outside,inside) 192.168.12.202 Toll_Compliance netmask 255.255.255.255 
static (inside,DMZ1) qaload qaload netmask 255.255.255.255 
static (inside,outside) OctagonL1-92.0 OctagonL1-92.0 netmask 255.255.255.0 
static (outside,inside) 192.168.12.240 fns.com.au netmask 255.255.255.255 
static (inside,outside) Drives_Network_163.189.221 Drives_Network_163.189.221 netmask 255.255.255.0 
static (inside,DMZ1) 163.189.219.0 163.189.219.0 netmask 255.255.255.0 
static (inside,DMZ1) 163.189.220.0 163.189.220.0 netmask 255.255.255.0 
static (inside,DMZ1) IVR-3 IVR-3 netmask 255.255.255.255 
static (outside,inside) FF_Internet_Router FF_Internet_Router netmask 255.255.255.255 
static (outside,inside) 163.189.217.128 163.189.217.128 netmask 255.255.255.128 
static (inside,outside) Getronics_NetFlow Getronics_NetFlow netmask 255.255.255.255 
static (outside,inside) 192.168.12.241 host_137.172.14.76 netmask 255.255.255.255 
static (outside,inside) 192.168.12.242 host_137.172.14.77 netmask 255.255.255.255 
static (outside,inside) 192.168.12.243 host_137.172.14.78 netmask 255.255.255.255 
static (outside,inside) 192.168.12.244 host_137.172.14.79 netmask 255.255.255.255 
static (outside,inside) 192.168.12.245 E_Toll_Cross_City_New netmask 255.255.255.255 
static (DMZ3,outside) RTA-GS-VPN-2 RTA-GS-VPN-2 netmask 255.255.255.255 
static (inside,outside) RTA-GS-VPN-2-private RTA-GS-VPN-2-private netmask 255.255.255.255 
static (inside,DMZ3) rtaultisw64 rtaultisw64 netmask 255.255.255.255 
static (inside,DMZ3) rtaultisw65 rtaultisw65 netmask 255.255.255.255 
static (outside,inside) 192.168.12.221 keycorp.net netmask 255.255.255.255 
static (inside,outside) NTPClient2 NTPClient2 netmask 255.255.255.255 
static (inside,DMZ2) NTPClient2 NTPClient2 netmask 255.255.255.255 
static (inside,DMZ3) NTPClient2 NTPClient2 netmask 255.255.255.255 
static (inside,DMZ1) NTPClient2 NTPClient2 netmask 255.255.255.255 
static (inside,outside) TacacsProxy01 TacacsProxy01 netmask 255.255.255.255 
static (inside,DMZ1) TacacsProxy01 TacacsProxy01 netmask 255.255.255.255 
static (inside,DMZ2) TacacsProxy01 TacacsProxy01 netmask 255.255.255.255 
static (inside,DMZ3) TacacsProxy01 TacacsProxy01 netmask 255.255.255.255 
static (inside,outside) Fujitsu_GS_CSD_Network Fujitsu_GS_CSD_Network netmask 255.255.255.224 
static (inside,DMZ1) Fujitsu_GS_CSD_Network Fujitsu_GS_CSD_Network netmask 255.255.255.224 
static (inside,DMZ2) Fujitsu_GS_CSD_Network Fujitsu_GS_CSD_Network netmask 255.255.255.224 
static (inside,DMZ3) Fujitsu_GS_CSD_Network Fujitsu_GS_CSD_Network netmask 255.255.255.224 
static (outside,inside) 192.168.12.247 Transurban_122 netmask 255.255.255.255 
static (outside,inside) 192.168.12.248 Transurban_124 netmask 255.255.255.255 
static (outside,inside) 192.168.12.249 Transurban_183 netmask 255.255.255.255 
static (outside,inside) 192.168.12.239 Allianz1 netmask 255.255.255.255 
static (outside,inside) 192.168.12.250 host_203.14.171.107_M4 netmask 255.255.255.255 
static (outside,inside) 192.168.12.251 FirstData_202.14.199.139 netmask 255.255.255.255 
static (outside,inside) 192.168.12.252 FirstData_202.14.198.45 netmask 255.255.255.255 
static (outside,inside) 192.168.12.253 QM_Technologies2 netmask 255.255.255.255 
static (outside,inside) 192.168.12.198 host_141.243.11.14 netmask 255.255.255.255 
static (inside,DMZ1) DNS1 DNS1 netmask 255.255.255.255 
static (inside,DMZ1) itsun91 itsun91 netmask 255.255.255.255 
static (inside,DMZ1) New_IVR1 New_IVR1 netmask 255.255.255.255 
static (inside,DMZ1) New_IVR2 New_IVR2 netmask 255.255.255.255 
static (inside,DMZ1) New_IVR3 New_IVR3 netmask 255.255.255.255 
static (inside,DMZ1) New_IVR4 New_IVR4 netmask 255.255.255.255 
static (DMZ1,outside) itsun92 itsun92 netmask 255.255.255.255 
static (outside,inside) 192.168.12.197 host-218.185.3.121 netmask 255.255.255.255 
static (outside,inside) 192.168.12.196 host-218.185.3.122 netmask 255.255.255.255 
static (outside,inside) 192.168.12.195 host-218.185.3.124 netmask 255.255.255.255 
static (outside,inside) 192.168.12.194 host-203.94.186.130 netmask 255.255.255.255 
static (outside,inside) 192.168.12.193 host-202.5.6.242 netmask 255.255.255.255 
static (outside,inside) 192.168.12.192 host-141.243.5.19 netmask 255.255.255.255 
static (outside,inside) 192.168.12.191 host-203.0.77.20 netmask 255.255.255.255 
static (outside,inside) 192.168.12.189 host-141.243.2.224 netmask 255.255.255.255 
static (inside,DMZ1) intpd2ap3 intpd2ap3 netmask 255.255.255.255 
static (outside,inside) 192.168.12.188 host_203.94.130.117 netmask 255.255.255.255 
static (DMZ1,outside) itsun92-motorways itsun92-motorways netmask 255.255.255.255 
static (outside,inside) 192.168.12.187 eLaneCoveTunnel netmask 255.255.255.255 
static (inside,outside) TacacsProxy02 TacacsProxy02 netmask 255.255.255.255 
static (inside,DMZ1) TacacsProxy02 TacacsProxy02 netmask 255.255.255.255 
static (inside,DMZ2) TacacsProxy02 TacacsProxy02 netmask 255.255.255.255 
static (inside,DMZ3) TacacsProxy02 TacacsProxy02 netmask 255.255.255.255 
static (outside,inside) 192.168.12.185 REVS1-To-SFTG netmask 255.255.255.255 
static (outside,inside) 192.168.12.184 REVS2-To-SFTG netmask 255.255.255.255 
static (inside,outside) webgate2 webgate2 netmask 255.255.255.255 
static (outside,inside) 192.168.12.183 M2_Hills_124.246.9.23 netmask 255.255.255.255 
static (inside,outside) GetronicsMgmt6 GetronicsMgmt6 netmask 255.255.255.255 
static (inside,outside) NAT_RTA_Blackberry2 RTA_Blackberry2 netmask 255.255.255.255 
static (outside,inside) 192.168.12.190 QBE-203.0.78.117 netmask 255.255.255.255 
static (DMZ1,outside) intpd2web1-compliance intpd2web1-compliance netmask 255.255.255.255 
static (outside,inside) 192.168.12.182 host_203.55.181.196_REVS netmask 255.255.255.255 
static (outside,inside) 192.168.12.181 MoT_Host netmask 255.255.255.255 
static (outside,inside) 192.168.12.238 EasternDistributor netmask 255.255.255.255 
static (outside,inside) 192.168.12.169 ConnectEast_203.55.181.46 netmask 255.255.255.255 
static (outside,inside) 192.168.12.168 Att_General_203.3.186.10 netmask 255.255.255.255 
static (AntiSpam_DMZ,outside) mx21_outside mx21_outside netmask 255.255.255.255 
static (AntiSpam_DMZ,outside) mx22_outside mx22_outside netmask 255.255.255.255 
static (AntiSpam_DMZ,outside) mx21_drac mx21_drac netmask 255.255.255.255 
static (AntiSpam_DMZ,outside) mx22_drac mx22_drac netmask 255.255.255.255 
static (DMZ2,AntiSpam_DMZ) DNS2 DNS2 netmask 255.255.255.255 
static (inside,AntiSpam_DMZ) NTPClient2 NTPClient2 netmask 255.255.255.255 
static (inside,AntiSpam_DMZ) NTPClient1 NTPClient1 netmask 255.255.255.255 
static (DMZ2,MSS_DMZ) DNS2 DNS2 netmask 255.255.255.255 
static (outside,inside) 192.168.12.166 AAMI_GIO netmask 255.255.255.255 
static (inside,AntiSpam_DMZ) DNS1 DNS1 netmask 255.255.255.255 
static (inside,AntiSpam_DMZ) TacacsProxy02 TacacsProxy02 netmask 255.255.255.255 
static (inside,AntiSpam_DMZ) TacacsProxy01 TacacsProxy01 netmask 255.255.255.255 
static (MSS_DMZ,outside) gs_idp gs_idp netmask 255.255.255.255 
static (inside,DMZ4) TacacsProxy01 TacacsProxy01 netmask 255.255.255.255 
static (inside,DMZ4) TacacsProxy02 TacacsProxy02 netmask 255.255.255.255 
static (DMZ4,outside) netscaler4_vip netscaler4_vip netmask 255.255.255.255 
static (DMZ4,outside) netscaler4_adns netscaler4_adns netmask 255.255.255.255 
static (outside,inside) 192.168.12.165 124.189.34.229 netmask 255.255.255.255 
static (outside,inside) 192.168.12.164 dca_203.94.160.158 netmask 255.255.255.255 
static (outside,inside) 192.168.12.162 sacl_203.19.2.82 netmask 255.255.255.255 
static (outside,inside) 192.168.12.161 transurban_203.39.27.13 netmask 255.255.255.255 
static (outside,inside) 192.168.12.186 OSR-To-SFTG netmask 255.255.255.255 
static (inside,DMZ4) RSA1 RSA1 netmask 255.255.255.255 
static (inside,DMZ4) mail-am mail-am netmask 255.255.255.255 
static (inside,DMZ1) itsun92 itsun92 netmask 255.255.255.255 
static (DMZ1,outside) itsun91 itsun91 netmask 255.255.255.255 
static (inside,DMZ1) intpd1ap3 intpd1ap3 netmask 255.255.255.255 
static (inside,DMZ2) idcnw idcnw netmask 255.255.255.255 
static (inside,DMZ3) 163.189.219.0 163.189.219.0 netmask 255.255.255.0 
static (inside,DMZ3) OctagonL6-96.0_24bit OctagonL6-96.0_24bit netmask 255.255.255.0 
static (inside,DMZ3) coreds01 coreds01 netmask 255.255.255.255 
static (inside,DMZ3) 163.189.220.0 163.189.220.0 netmask 255.255.255.0 
static (DMZ2,AntiSpam_DMZ) DNS1 DNS1 netmask 255.255.255.255 
static (DMZ2,MSS_DMZ) DNS1 DNS1 netmask 255.255.255.255 
static (AntiSpam_DMZ,outside) mx11_outside mx11_outside netmask 255.255.255.255 
static (AntiSpam_DMZ,outside) mx12_outside mx12_outside netmask 255.255.255.255 
static (MSS_DMZ,outside) 163.189.24.102 163.189.24.102 netmask 255.255.255.255 
static (MSS_DMZ,outside) idc_idp_nsm idc_idp_nsm netmask 255.255.255.255 
static (MSS_DMZ,outside) 163.189.24.104 163.189.24.104 netmask 255.255.255.255 
static (DMZ1,outside) itsun92-myplates itsun92-myplates netmask 255.255.255.255 
static (outside,inside) 192.168.12.159 Rivercity_64.76.31.14 netmask 255.255.255.255 
static (outside,inside) 192.168.12.158 Rivercity_64.76.31.13 netmask 255.255.255.255 
static (outside,inside) 192.168.12.157 Rivercity_64.76.31.12 netmask 255.255.255.255 
static (outside,inside) 192.168.12.160 Rivercity_64.76.31.29 netmask 255.255.255.255 
static (inside,outside) Fujitsu_CSD_Network Fujitsu_CSD_Network netmask 255.255.255.224 
static (inside,DMZ1) Fujitsu_CSD_Network Fujitsu_CSD_Network netmask 255.255.255.224 
static (inside,DMZ2) Fujitsu_CSD_Network Fujitsu_CSD_Network netmask 255.255.255.224 
static (inside,DMZ3) Fujitsu_CSD_Network Fujitsu_CSD_Network netmask 255.255.255.224 
static (inside,outside) NAT_RTA_Blackberry4 RTA_Blackberry4 netmask 255.255.255.255 
static (inside,outside) NAT_RTA_Blackberry5 RTA_Blackberry5 netmask 255.255.255.255 
static (inside,outside) NAT_RTA_Blackberry8 RTA_Blackberry8 netmask 255.255.255.255 
